GENE	MPP-001	MPP-003	MPP-004	MPP-006	MPP-008	MPP-009	MPP-012	MPP-013	MPP-015	MPP-016	MPP-018	MPP-020	MPP-021	MPP-024	MPP-025	MPP-027	MPP-029	MPP-030	MPP-031	MPP-033	MPP-034	MPP-036	MPP-037	MPP-038	MPP-039	MPP-040	MPP-041	MPP-042	MPP-043	MPP-047	MPP-048	MPP-049	MPP-050	MPP-051	MPP-054	MPP-055	MPP-057	MPP-058	MPP-060	MPP-061	MPP-062	MPP-064	MPP-065	MPP-067	MPP-069	MPP-071	MPP-073	MPP-075	MPP-076	MPP-079	MPP-080	MPP-082	MPP-084	MPP-085	MPP-088	MPP-090	MPP-092	MPP-093	MPP-094	MPP-095	MPP-096	MPP-097	MPP-098	MPP-099	MPP-101	MPP-102	MPP-104	MPP-105	MPP-107	MPP-108	MPP-110	MPP-112	MPP-113	MPP-114	MPP-116	MPP-119	MPP-120	MPP-121	MPP-122	MPP-123	MPP-125	MPP-126	MPP-128	MPP-129	MPP-130	MPP-131	MPP-132	MPP-134	MPP-135	MPP-136	MPP-137	MPP-138	MPP-139	MPP-141	MPP-142	MPP-143	MPP-145	MPP-146	MPP-147	MPP-148	MPP-151	MPP-153	MPP-154	MPP-155	MPP-156	MPP-157	MPP-158	MPP-159	MPP-160	MPP-162	MPP-163	MPP-165	MPP-166	MPP-169REP	MPP-170	MPP-171	MPP-172	MPP-173	MPP-174	MPP-177	MPP-178	MPP-180	MPP-182	MPP-183	MPP-184	MPP-185	MPP-188	MPP-189	MPP-190	MPP-192	MPP-193	MPP-194	MPP-196	MPP-197
HFE	302	647	145	125	205	300	208	228	581	91	162	128	592	409	535	307	580	80	221	456	176	218	326	318	362	166	157	120	150	175	632	239	125	72	197	446	177	192	252	661	334	520	137	663	275	213	168	130	141	443	488	162	149	483	393	376	206	227	68	144	535	110	453	446	140	447	127	93	363	475	124	443	116	121	286	207	130	179	738	483	192	163	458	141	486	562	172	177	512	160	538	490	442	462	206	111	151	280	473	492	677	258	536	210	210	171	525	138	480	386	597	559	106	201	481	310	262	742	796	239	163	390	271	332	715	343	447	489	327	154	576	624	447	300
HLA-A	54682	33429	46159	103354	27913	94518	43908	67158	36177	82425	53663	45873	34761	34860	24786	58549	34408	74877	59600	36538	51548	47916	59442	60284	30592	45921	45744	53811	46038	49725	29128	47754	45030	45871	47525	94279	67528	39355	18850	79840	39134	41746	60336	57011	44168	96606	46111	29025	64937	60370	41317	38576	32387	42342	72229	41754	35115	37146	53679	29459	32811	99824	35202	61378	40525	42497	55460	39972	52666	26091	26217	42968	25825	64437	37383	50572	51901	51652	44957	30649	34680	67824	46078	34976	67308	32346	37518	45652	29162	41653	69008	60741	18922	153070	34187	27550	31911	81107	43218	55082	32872	45822	57222	41239	51394	69920	69030	33388	74491	70796	35045	71688	53041	19906	39854	39841	56060	45598	60420	67168	55794	33412	37070	24718	31175	67187	34124	44753	57922	46155	69073	44706	39796	63374
HLA-B	72111	80793	89504	176884	50389	140287	47534	120997	89996	146797	109996	89538	91159	79457	53452	135143	62163	128435	106056	77266	71401	102182	86013	98442	54517	104752	98060	94599	113887	81762	56769	75588	64349	72798	128407	154888	112425	84949	28539	127117	58152	54631	111745	98981	94991	119797	87205	50599	104163	92882	82401	112448	76671	94226	140643	70267	64192	68004	84229	73598	59873	175024	76842	101608	67295	77159	92015	81679	113932	56319	44302	89372	66087	87270	59527	107311	101744	90193	65038	68575	65815	133347	97054	82787	101323	59480	61320	82431	38527	88674	132568	126981	40821	235978	84292	64063	72334	130554	86228	86979	70179	80915	68401	98244	140025	107553	131664	74452	122658	151878	49806	95638	90656	40694	65963	83432	105770	87485	93679	111850	109925	53822	61562	46144	43234	115603	58385	93318	99943	90292	121973	133096	100235	97325
HLA-C	29456	45705	41802	86727	26286	62589	11169	18766	45589	72227	56326	49659	34642	38501	27287	55065	24100	61752	33847	37913	29033	13745	13203	42410	33659	43063	10945	47788	51368	47134	29432	33185	34729	10897	50991	78381	17497	34981	18142	65385	9604	7966	52742	47813	44164	60832	52518	24769	50443	37199	38780	13959	8619	45794	22744	33302	21546	11544	12491	30598	17421	114839	46053	45070	44001	46896	45814	7607	16451	31899	8202	37928	41249	42881	49865	51668	42766	13401	29599	39034	40873	48446	7529	34139	31531	12978	27936	14845	30109	36683	47470	14128	7008	155003	50869	50264	32947	62429	30662	43365	38812	10359	27343	42250	75993	63204	51044	34938	52288	71692	7494	11530	51798	19842	28107	8667	50377	33501	15364	54552	50122	31056	22082	16088	7537	58005	26193	42618	72761	43350	48451	49874	10032	11962
HLA-DMA	1466	1488	2629	6444	930	2204	1461	2361	1894	1132	2533	1623	1468	1535	869	2573	1401	2582	2706	1305	1860	1472	1468	1525	888	3255	1782	1952	1612	2246	1388	1732	1383	877	1890	5506	2772	1502	541	3351	878	1117	1980	2105	1204	5036	838	1522	3289	2669	1201	2753	1805	1209	2206	1572	1302	1190	1137	1546	732	2480	2143	1907	1548	1630	2111	1784	1587	875	732	1869	1275	1145	2209	1781	1786	3301	1655	1896	1168	2785	1509	1294	3874	1200	859	2843	931	2164	2279	2114	741	4291	1425	1095	1614	3256	1533	1897	923	1096	1808	2649	3986	4010	2106	1197	4786	2618	1049	2553	1024	623	1584	1154	3524	2075	3399	3068	2160	1390	1578	1246	955	3590	1160	1885	2364	2745	3222	3677	2576	5640
HLA-DMB	1690	1290	2608	8977	1085	3025	1512	3345	1505	1213	3125	1797	1536	766	777	4086	1338	2623	3969	1182	2724	2062	1553	1537	694	3199	1497	1953	2360	2418	1215	1752	1930	739	2681	5369	3693	1378	460	4023	1067	1213	2312	2469	1548	5758	669	937	4146	2746	1393	3402	1615	1263	2662	1484	1530	1270	1131	1752	517	3554	3353	2258	2266	1343	2972	2128	1705	742	499	2131	1696	1155	2576	1793	2365	4088	1652	1671	1577	3422	1882	1451	4373	1693	653	3411	815	1748	2900	2060	695	5140	1376	1216	1574	2925	1615	2590	937	1382	2645	2643	4172	4481	2422	1260	5162	2702	1184	2633	949	572	1663	1129	4102	2031	4520	2943	2633	1529	1659	1239	697	5049	1062	2009	2609	2954	4034	4995	2757	5554
HLA-DOA	725	731	1041	3511	527	634	668	879	639	469	891	922	729	128	288	1948	545	639	1483	558	1330	820	631	675	200	1343	703	1047	946	1249	781	685	633	242	1347	1835	1333	473	181	1920	159	489	742	787	419	3550	138	348	1897	1124	354	1310	515	335	717	382	702	367	304	773	414	1160	961	848	986	538	991	783	512	353	142	849	716	507	637	613	1179	2130	515	224	597	1858	612	604	2485	589	361	2231	561	768	669	741	279	2247	479	464	1033	1040	585	1069	279	635	997	1216	1915	2392	761	861	3302	994	928	1490	420	343	688	374	2661	990	3003	1033	1079	677	828	340	247	2096	231	664	350	1446	1558	3063	626	2805
HLA-DOB	70	63	70	307	30	142	230	291	42	88	45	42	29	28	26	276	133	68	85	52	82	151	21	11	53	113	68	70	122	362	63	52	74	58	354	155	136	59	7	154	82	107	205	57	44	188	168	55	114	74	36	239	149	92	155	108	60	126	63	74	30	116	50	341	103	40	69	75	26	78	25	191	40	104	89	66	68	99	50	80	49	59	74	60	144	17	37	93	21	30	23	73	41	92	72	94	38	84	39	74	27	63	42	142	131	308	33	49	150	74	47	133	16	23	56	55	103	75	64	106	52	51	76	27	75	154	52	58	48	46	65	121	25	156
HLA-DPA1	7120	7989	8005	33889	3207	8801	4270	8460	6014	2602	7460	7645	7766	3408	2787	10229	4564	10971	10944	4504	10786	6593	7406	5342	2007	9550	5392	4830	6860	5610	7744	6463	5283	1683	11049	14931	10172	2934	1659	15202	1296	4748	5293	4386	2841	21650	1804	2219	9612	8694	3785	8768	6179	3726	6648	2304	4907	1697	2798	6355	1834	13146	7127	4754	5680	2834	8010	7653	5624	2206	1440	7737	5664	3123	6225	4898	7806	18624	3934	2935	4959	13404	5948	5294	18686	3725	3320	16478	3867	6562	4818	5527	2377	13583	3966	3208	6321	12975	5291	9496	3204	3322	8214	9635	12623	12050	9375	8276	20667	8791	7324	11157	1553	2951	5357	3337	16990	3059	10541	6932	8478	6028	6779	3566	1114	14083	2581	7859	10488	11488	12550	19751	10330	19640
HLA-DPA2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
HLA-DPA3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HLA-DPB1	3628	2003	3750	19017	1829	4473	3192	4528	1948	2863	3948	3485	3343	562	950	4602	1889	4097	5801	3084	6343	5542	2921	3527	1247	6876	3034	3721	4400	4449	2850	4908	3240	1583	4442	10240	5864	1963	714	7015	498	2562	3606	3258	1472	9037	1201	888	4388	4655	2023	6567	2577	1690	4373	1290	2260	1713	2373	3358	1009	6935	3610	3447	4414	2290	3484	3651	2239	2672	677	3484	3913	1599	2457	3078	5750	6826	1784	1298	2945	4097	3410	3050	6789	2687	1508	6388	3067	2590	2591	5556	1431	9809	1471	1769	3981	4709	2536	4661	992	2347	3301	4569	5817	4383	4875	4161	8394	3602	3310	4452	2427	1345	3226	1262	6667	3285	7037	4398	5288	2470	3961	2025	1490	6329	1115	4353	6635	6240	7479	6885	3724	7182
HLA-DPB2	14	7	11	201	90	8	201	200	103	22	222	6	28	0	140	70	102	16	22	15	356	20	13	19	106	24	8	273	9	224	32	379	13	29	259	12	35	12	81	472	0	13	8	166	62	60	0	24	5	6	175	420	132	7	11	176	83	5	7	11	80	14	194	141	9	135	28	234	7	44	34	0	227	0	11	176	0	92	5	0	0	16	37	5	30	183	5	341	11	12	128	13	0	423	0	0	233	9	5	12	17	11	23	12	25	242	16	27	414	16	22	11	7	107	16	0	7	355	878	242	19	18	9	4	94	17	0	13	19	10	41	118	11	89
HLA-DQA1	1175	2149	2509	13377	437	1175	548	2844	2428	1174	2127	837	2003	856	755	3268	1613	3038	1036	2001	1696	2882	1121	1436	149	6139	510	1500	1312	1183	898	1477	2722	429	2998	4423	6024	1541	431	4839	152	1273	2151	965	357	10682	243	873	1015	2704	327	3877	1542	1074	2192	748	1204	475	747	1045	612	1451	4647	2573	1191	1144	3058	661	549	673	279	2377	889	812	1156	2718	3749	1782	1098	623	1725	3938	1725	1525	6807	565	822	2420	572	2423	538	1367	765	5682	214	1513	1257	5665	2213	1229	1153	1610	2517	1958	5012	4462	1880	1699	8291	1848	2559	3025	263	1089	1428	321	6834	2360	9537	2653	3388	1034	1985	1071	527	2080	671	852	163	6131	3984	12211	2076	3121
HLA-DQA2	2119	164	1352	2942	749	2075	977	831	0	642	404	439	657	65	127	417	90	626	1240	210	1726	1219	193	251	78	369	414	221	1940	1354	1123	802	288	271	1417	2000	7	763	209	2928	133	287	152	1230	197	701	391	463	1338	389	167	2459	899	873	381	116	320	732	95	531	210	1507	266	1377	694	583	2246	626	999	442	110	883	768	473	2048	243	2222	3142	145	1163	364	446	330	303	3760	302	320	4515	342	956	555	937	144	578	107	145	1415	295	938	1762	80	174	347	1909	2941	3274	310	313	3503	572	548	475	128	77	288	580	3854	1245	1270	340	283	1982	614	640	141	2922	85	767	69	741	1221	982	300	5367
HLA-DQB1	412	5915	4055	14585	290	765	386	4143	6273	2141	3822	841	1308	3772	1352	3688	2386	5997	815	3208	724	3770	1031	889	60	8105	287	3077	1116	469	550	1220	2362	453	3982	6860	6736	680	320	2226	41	2360	2384	480	434	11513	157	2057	1001	1117	848	5503	3503	770	2038	1793	791	180	1203	544	1434	589	1723	3950	910	675	3849	313	283	703	448	2363	421	1825	532	6193	5546	726	628	259	2985	7052	808	2540	2974	238	577	991	551	3375	280	2497	1480	3684	148	3183	779	6723	3081	1040	2169	4326	1391	1563	7078	5975	4524	2805	2382	3690	2803	4217	289	1598	2539	272	7825	3547	9861	987	4000	587	3265	2188	1359	1625	388	473	1619	9237	1761	6286	4652	1386
HLA-DQB2	350	485	729	477	194	280	384	604	23	65	634	344	132	10	122	550	73	80	997	353	812	620	107	387	59	1269	399	422	1512	549	772	559	158	97	1293	891	524	696	84	391	43	577	360	217	98	908	130	84	302	187	700	665	666	160	428	129	374	105	165	693	116	651	97	758	349	49	165	554	294	304	35	1282	524	40	234	149	701	980	155	69	603	372	112	415	1032	345	131	1695	446	403	296	435	239	27	82	117	1258	605	371	436	139	125	515	648	861	272	722	885	216	400	427	123	236	76	331	190	528	660	302	150	389	311	408	288	164	1470	66	656	289	1133	962	260	353	535
HLA-DQB3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HLA-DRA	25948	27457	33930	115176	16079	39879	21501	38967	31253	14976	30771	29972	31787	18819	11024	45305	22137	42220	46215	22130	36243	29570	25206	27277	9897	48113	26691	27658	36481	30020	28082	24814	24456	10096	39383	56522	49323	27306	6279	57328	12704	15426	32870	28528	22180	95265	15978	13344	56238	37704	18587	45563	25065	15912	32687	14373	20237	17436	11191	24334	11285	50919	36162	25678	34230	19870	36527	29510	21921	11140	8674	28200	27811	17169	33447	31082	48504	54874	22271	20987	23850	52458	23860	23600	65386	25498	14810	49352	15835	33328	31458	28443	9565	57336	26204	16773	30645	54588	29449	40039	17732	16650	35860	38981	58526	51496	46380	27415	67496	33056	22232	38203	12846	10989	21487	16140	60814	29651	63059	44781	40187	26252	25743	19179	8244	67778	15415	31582	32515	45148	55790	81261	45520	71560
HLA-DRB1	3532	12512	12085	34510	2150	10634	3579	8177	17480	4382	10512	7496	9786	9677	2441	12826	6078	17884	11354	10143	6719	6286	6624	7369	2642	19243	4717	12706	5197	7336	4906	5752	10792	3553	8733	29022	21012	5583	1571	18827	2099	4622	9207	7656	5481	39479	2213	5256	11529	12112	5540	10736	5425	7036	14716	6802	5477	2885	5888	6386	2269	12264	11353	7365	8747	6371	9751	6515	5257	2273	1841	5820	4574	4074	6092	12295	8662	10557	6893	5261	5599	19439	8396	6093	12346	5047	5158	8773	3458	10165	6086	7306	3775	36097	6245	7488	5409	20381	9153	8375	6936	3974	9855	8970	20850	24574	16310	8769	17271	12892	5010	16798	3688	4677	5393	2557	14579	6642	24268	12323	12331	5456	7471	6616	2423	15132	5010	6235	8560	18775	14333	26252	12295	12686
HLA-DRB5	3986	9703	10339	7683	2061	4876	2793	3320	18350	788	1592	1915	8573	7847	369	2471	1649	15575	4268	6411	2803	2512	2249	2136	418	12146	1931	8036	2987	3608	2353	3824	8376	1764	3853	25235	14650	2650	914	19228	1503	1021	2913	3563	1326	28434	1829	3687	5273	3963	1023	4546	2836	2872	9344	4031	2242	2384	2749	1466	503	3721	4234	3668	2124	2765	4024	2359	3605	1097	772	1070	1431	1229	4714	5999	3643	6870	1867	5094	1015	12527	2048	1101	7801	1110	2075	8305	679	7847	4070	4783	2071	9211	1082	6097	2733	12354	7014	4058	3551	677	2620	3854	20310	18980	9291	4532	9750	10232	1171	11511	616	2084	799	2082	7593	3244	17666	3761	9340	4204	5054	5517	777	7284	1577	1974	520	10749	5614	19438	4290	12711
